intent_id,intent_name,platform,sector,city,buyer_signal_strength,daily_target_min,daily_target_max,query_1,query_2,query_3,query_4,query_5,query_6,exclude_terms,target_roles,offer_angle
payments_financing,"Payments, Financing, and Credit Need",LinkedIn,SME,Kisumu,hot,10,25,"""need payment solution"" Kenya","""need payment solution"" Kisumu","SME ""need payment solution"" Kenya",SME buyer intent Kenya,SME procurement need Kenya,SME operations pain Kenya,consumer loan ad | general finance news,Finance Manager | Founder | Head of Operations,faster checkout-to-cash conversion and reduced payment friction
payments_financing,"Payments, Financing, and Credit Need",LinkedIn,SME,Kisumu,hot,10,25,"""POS for business"" Kenya","""POS for business"" Kisumu","SME ""POS for business"" Kenya",SME buyer intent Kenya,SME procurement need Kenya,SME operations pain Kenya,consumer loan ad | general finance news,Finance Manager | Founder | Head of Operations,faster checkout-to-cash conversion and reduced payment friction
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Nairobi,hot,10,30,"""need delivery partner"" Kenya","""need delivery partner"" Nairobi","E-commerce ""need delivery partner"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Nairobi,hot,10,30,"""last mile"" Kenya","""last mile"" Nairobi","E-commerce ""last mile"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Nairobi,hot,10,30,"""distribution challenge"" Kenya","""distribution challenge"" Nairobi","E-commerce ""distribution challenge"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Nairobi,hot,10,30,"""fulfillment partner"" Kenya","""fulfillment partner"" Nairobi","E-commerce ""fulfillment partner"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Nairobi,hot,10,30,"""delivery delays"" Kenya","""delivery delays"" Nairobi","E-commerce ""delivery delays"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Nairobi,hot,10,30,"""route optimization"" Kenya","""route optimization"" Nairobi","E-commerce ""route optimization"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Mombasa,hot,10,30,"""need delivery partner"" Kenya","""need delivery partner"" Mombasa","E-commerce ""need delivery partner"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Mombasa,hot,10,30,"""last mile"" Kenya","""last mile"" Mombasa","E-commerce ""last mile"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Mombasa,hot,10,30,"""distribution challenge"" Kenya","""distribution challenge"" Mombasa","E-commerce ""distribution challenge"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Mombasa,hot,10,30,"""fulfillment partner"" Kenya","""fulfillment partner"" Mombasa","E-commerce ""fulfillment partner"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Mombasa,hot,10,30,"""delivery delays"" Kenya","""delivery delays"" Mombasa","E-commerce ""delivery delays"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Mombasa,hot,10,30,"""route optimization"" Kenya","""route optimization"" Mombasa","E-commerce ""route optimization"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Kisumu,hot,10,30,"""need delivery partner"" Kenya","""need delivery partner"" Kisumu","E-commerce ""need delivery partner"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
logistics_distribution,"Logistics, Delivery, and Distribution",LinkedIn,E-commerce,Kisumu,hot,10,30,"""last mile"" Kenya","""last mile"" Kisumu","E-commerce ""last mile"" Kenya",E-commerce buyer intent Kenya,E-commerce procurement need Kenya,E-commerce operations pain Kenya,courier ad | logistics news,Logistics Manager | Operations Lead | Commercial Manager,reliable distribution routing + SLA visibility
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Nairobi,warm,10,20,"""urgent hiring"" Kenya","""urgent hiring"" Nairobi","BPO ""urgent hiring"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Nairobi,warm,10,20,"""need staff"" Kenya","""need staff"" Nairobi","BPO ""need staff"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Nairobi,warm,10,20,"""recruitment partner"" Kenya","""recruitment partner"" Nairobi","BPO ""recruitment partner"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Nairobi,warm,10,20,"""sales hires"" Kenya","""sales hires"" Nairobi","BPO ""sales hires"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Nairobi,warm,10,20,"""high attrition"" Kenya","""high attrition"" Nairobi","BPO ""high attrition"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Nairobi,warm,10,20,"""training gaps"" Kenya","""training gaps"" Nairobi","BPO ""training gaps"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Mombasa,warm,10,20,"""urgent hiring"" Kenya","""urgent hiring"" Mombasa","BPO ""urgent hiring"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Mombasa,warm,10,20,"""need staff"" Kenya","""need staff"" Mombasa","BPO ""need staff"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Mombasa,warm,10,20,"""recruitment partner"" Kenya","""recruitment partner"" Mombasa","BPO ""recruitment partner"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Mombasa,warm,10,20,"""sales hires"" Kenya","""sales hires"" Mombasa","BPO ""sales hires"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Mombasa,warm,10,20,"""high attrition"" Kenya","""high attrition"" Mombasa","BPO ""high attrition"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Mombasa,warm,10,20,"""training gaps"" Kenya","""training gaps"" Mombasa","BPO ""training gaps"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Kisumu,warm,10,20,"""urgent hiring"" Kenya","""urgent hiring"" Kisumu","BPO ""urgent hiring"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
hiring_workforce,"Hiring, Workforce, and Staffing",LinkedIn,BPO,Kisumu,warm,10,20,"""need staff"" Kenya","""need staff"" Kisumu","BPO ""need staff"" Kenya",BPO buyer intent Kenya,BPO procurement need Kenya,BPO operations pain Kenya,job seeker post | HR tips,HR Manager | People Ops Lead | Founder,faster role-to-hire workflow and better staffing predictability
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Nairobi,hot,15,30,"""need more leads"" Kenya","""need more leads"" Nairobi","SaaS ""need more leads"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Nairobi,hot,15,30,"""low conversion"" Kenya","""low conversion"" Nairobi","SaaS ""low conversion"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Nairobi,hot,15,30,"""sales pipeline dry"" Kenya","""sales pipeline dry"" Nairobi","SaaS ""sales pipeline dry"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Nairobi,hot,15,30,"""book more demos"" Kenya","""book more demos"" Nairobi","SaaS ""book more demos"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Nairobi,hot,15,30,"""improve response rate"" Kenya","""improve response rate"" Nairobi","SaaS ""improve response rate"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Nairobi,hot,15,30,"""follow-up process"" Kenya","""follow-up process"" Nairobi","SaaS ""follow-up process"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Mombasa,hot,15,30,"""need more leads"" Kenya","""need more leads"" Mombasa","SaaS ""need more leads"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Mombasa,hot,15,30,"""low conversion"" Kenya","""low conversion"" Mombasa","SaaS ""low conversion"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Mombasa,hot,15,30,"""sales pipeline dry"" Kenya","""sales pipeline dry"" Mombasa","SaaS ""sales pipeline dry"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Mombasa,hot,15,30,"""book more demos"" Kenya","""book more demos"" Mombasa","SaaS ""book more demos"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Mombasa,hot,15,30,"""improve response rate"" Kenya","""improve response rate"" Mombasa","SaaS ""improve response rate"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Mombasa,hot,15,30,"""follow-up process"" Kenya","""follow-up process"" Mombasa","SaaS ""follow-up process"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Kisumu,hot,15,30,"""need more leads"" Kenya","""need more leads"" Kisumu","SaaS ""need more leads"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
sales_pipeline_growth,Sales Pipeline and Lead Generation,LinkedIn,SaaS,Kisumu,hot,15,30,"""low conversion"" Kenya","""low conversion"" Kisumu","SaaS ""low conversion"" Kenya",SaaS buyer intent Kenya,SaaS procurement need Kenya,SaaS operations pain Kenya,growth hack thread | marketing tutorial,Head of Sales | Growth Lead | Founder,lead qualification + conversion orchestration for same-day revenue
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Nairobi,hot,12,25,"""too many inquiries"" Kenya","""too many inquiries"" Nairobi","Retail ""too many inquiries"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Nairobi,hot,12,25,"""slow response"" Kenya","""slow response"" Nairobi","Retail ""slow response"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Nairobi,hot,12,25,"""WhatsApp support"" Kenya","""WhatsApp support"" Nairobi","Retail ""WhatsApp support"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Nairobi,hot,12,25,"""support backlog"" Kenya","""support backlog"" Nairobi","Retail ""support backlog"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Nairobi,hot,12,25,"""customer complaints"" Kenya","""customer complaints"" Nairobi","Retail ""customer complaints"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Nairobi,hot,12,25,"""response time"" Kenya","""response time"" Nairobi","Retail ""response time"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Mombasa,hot,12,25,"""too many inquiries"" Kenya","""too many inquiries"" Mombasa","Retail ""too many inquiries"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Mombasa,hot,12,25,"""slow response"" Kenya","""slow response"" Mombasa","Retail ""slow response"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Mombasa,hot,12,25,"""WhatsApp support"" Kenya","""WhatsApp support"" Mombasa","Retail ""WhatsApp support"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Mombasa,hot,12,25,"""support backlog"" Kenya","""support backlog"" Mombasa","Retail ""support backlog"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Mombasa,hot,12,25,"""customer complaints"" Kenya","""customer complaints"" Mombasa","Retail ""customer complaints"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Mombasa,hot,12,25,"""response time"" Kenya","""response time"" Mombasa","Retail ""response time"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Kisumu,hot,12,25,"""too many inquiries"" Kenya","""too many inquiries"" Kisumu","Retail ""too many inquiries"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
customer_support_automation,Customer Support and WhatsApp Automation,LinkedIn,Retail,Kisumu,hot,12,25,"""slow response"" Kenya","""slow response"" Kisumu","Retail ""slow response"" Kenya",Retail buyer intent Kenya,Retail procurement need Kenya,Retail operations pain Kenya,customer rant without business owner context,Customer Experience Lead | Operations Manager | Founder,automated first response + lead routing + follow-up discipline
