intent_id,intent_name,platform,sector,city,buyer_signal_strength,daily_target_min,daily_target_max,query_1,query_2,query_3,query_4,query_5,query_6,exclude_terms,target_roles,offer_angle
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Nairobi,warm,10,25,"""low cart conversion"" Kenya","""low cart conversion"" Nairobi","D2C ""low cart conversion"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Nairobi,warm,10,25,"""catalog not converting"" Kenya","""catalog not converting"" Nairobi","D2C ""catalog not converting"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Nairobi,warm,10,25,"""need online sales"" Kenya","""need online sales"" Nairobi","D2C ""need online sales"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Nairobi,warm,10,25,"""product inquiries"" Kenya","""product inquiries"" Nairobi","D2C ""product inquiries"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Nairobi,warm,10,25,"""checkout dropoff"" Kenya","""checkout dropoff"" Nairobi","D2C ""checkout dropoff"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Nairobi,warm,10,25,"""catalog cleanup"" Kenya","""catalog cleanup"" Nairobi","D2C ""catalog cleanup"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Mombasa,warm,10,25,"""low cart conversion"" Kenya","""low cart conversion"" Mombasa","D2C ""low cart conversion"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Mombasa,warm,10,25,"""catalog not converting"" Kenya","""catalog not converting"" Mombasa","D2C ""catalog not converting"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Mombasa,warm,10,25,"""need online sales"" Kenya","""need online sales"" Mombasa","D2C ""need online sales"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Mombasa,warm,10,25,"""product inquiries"" Kenya","""product inquiries"" Mombasa","D2C ""product inquiries"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Mombasa,warm,10,25,"""checkout dropoff"" Kenya","""checkout dropoff"" Mombasa","D2C ""checkout dropoff"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Mombasa,warm,10,25,"""catalog cleanup"" Kenya","""catalog cleanup"" Mombasa","D2C ""catalog cleanup"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Kisumu,warm,10,25,"""low cart conversion"" Kenya","""low cart conversion"" Kisumu","D2C ""low cart conversion"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
ecommerce_catalog_conversion,E-commerce Catalog and Conversion,LinkedIn,D2C,Kisumu,warm,10,25,"""catalog not converting"" Kenya","""catalog not converting"" Kisumu","D2C ""catalog not converting"" Kenya",D2C buyer intent Kenya,D2C procurement need Kenya,D2C operations pain Kenya,shopper recommendation post,E-commerce Manager | Digital Lead | Founder,catalog optimization + inquiry-to-order conversion
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Nairobi,warm,10,20,"""looking for office space"" Kenya","""looking for office space"" Nairobi","Real Estate ""looking for office space"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Nairobi,warm,10,20,"""shop space needed"" Kenya","""shop space needed"" Nairobi","Real Estate ""shop space needed"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Nairobi,warm,10,20,"""commercial property"" Kenya","""commercial property"" Nairobi","Real Estate ""commercial property"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Nairobi,warm,10,20,"""warehouse space"" Kenya","""warehouse space"" Nairobi","Real Estate ""warehouse space"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Nairobi,warm,10,20,"""lease terms"" Kenya","""lease terms"" Nairobi","Real Estate ""lease terms"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Nairobi,warm,10,20,"""location shortlist"" Kenya","""location shortlist"" Nairobi","Real Estate ""location shortlist"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Mombasa,warm,10,20,"""looking for office space"" Kenya","""looking for office space"" Mombasa","Real Estate ""looking for office space"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Mombasa,warm,10,20,"""shop space needed"" Kenya","""shop space needed"" Mombasa","Real Estate ""shop space needed"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Mombasa,warm,10,20,"""commercial property"" Kenya","""commercial property"" Mombasa","Real Estate ""commercial property"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Mombasa,warm,10,20,"""warehouse space"" Kenya","""warehouse space"" Mombasa","Real Estate ""warehouse space"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Mombasa,warm,10,20,"""lease terms"" Kenya","""lease terms"" Mombasa","Real Estate ""lease terms"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Mombasa,warm,10,20,"""location shortlist"" Kenya","""location shortlist"" Mombasa","Real Estate ""location shortlist"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Kisumu,warm,10,20,"""looking for office space"" Kenya","""looking for office space"" Kisumu","Real Estate ""looking for office space"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
real_estate_space,"Real Estate, Office, and Commercial Space",LinkedIn,Real Estate,Kisumu,warm,10,20,"""shop space needed"" Kenya","""shop space needed"" Kisumu","Real Estate ""shop space needed"" Kenya",Real Estate buyer intent Kenya,Real Estate procurement need Kenya,Real Estate operations pain Kenya,broker ad | property listing spam,Admin Lead | Founder | Operations Manager,requirements capture + fast shortlist + negotiation route
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Nairobi,warm,10,20,"""need ERP"" Kenya","""need ERP"" Nairobi","Manufacturing ""need ERP"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Nairobi,warm,10,20,"""system migration"" Kenya","""system migration"" Nairobi","Manufacturing ""system migration"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Nairobi,warm,10,20,"""cybersecurity help"" Kenya","""cybersecurity help"" Nairobi","Manufacturing ""cybersecurity help"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Nairobi,warm,10,20,"""data backup"" Kenya","""data backup"" Nairobi","Manufacturing ""data backup"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Nairobi,warm,10,20,"""legacy systems"" Kenya","""legacy systems"" Nairobi","Manufacturing ""legacy systems"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Nairobi,warm,10,20,"""manual process pain"" Kenya","""manual process pain"" Nairobi","Manufacturing ""manual process pain"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Mombasa,warm,10,20,"""need ERP"" Kenya","""need ERP"" Mombasa","Manufacturing ""need ERP"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Mombasa,warm,10,20,"""system migration"" Kenya","""system migration"" Mombasa","Manufacturing ""system migration"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Mombasa,warm,10,20,"""cybersecurity help"" Kenya","""cybersecurity help"" Mombasa","Manufacturing ""cybersecurity help"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Mombasa,warm,10,20,"""data backup"" Kenya","""data backup"" Mombasa","Manufacturing ""data backup"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Mombasa,warm,10,20,"""legacy systems"" Kenya","""legacy systems"" Mombasa","Manufacturing ""legacy systems"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Mombasa,warm,10,20,"""manual process pain"" Kenya","""manual process pain"" Mombasa","Manufacturing ""manual process pain"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Kisumu,warm,10,20,"""need ERP"" Kenya","""need ERP"" Kisumu","Manufacturing ""need ERP"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
it_systems_security,"IT Systems, ERP, and Security Upgrades",LinkedIn,Manufacturing,Kisumu,warm,10,20,"""system migration"" Kenya","""system migration"" Kisumu","Manufacturing ""system migration"" Kenya",Manufacturing buyer intent Kenya,Manufacturing procurement need Kenya,Manufacturing operations pain Kenya,tech news | developer tutorial,IT Manager | COO | Compliance Lead,risk reduction + process reliability + implementation roadmap
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Nairobi,warm,10,18,"""need sales training"" Kenya","""need sales training"" Nairobi","Sales Teams ""need sales training"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Nairobi,warm,10,18,"""team performance issue"" Kenya","""team performance issue"" Nairobi","Sales Teams ""team performance issue"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Nairobi,warm,10,18,"""customer handling training"" Kenya","""customer handling training"" Nairobi","Sales Teams ""customer handling training"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Nairobi,warm,10,18,"""manager coaching"" Kenya","""manager coaching"" Nairobi","Sales Teams ""manager coaching"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Nairobi,warm,10,18,"""inconsistent team output"" Kenya","""inconsistent team output"" Nairobi","Sales Teams ""inconsistent team output"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Nairobi,warm,10,18,"""onboarding quality"" Kenya","""onboarding quality"" Nairobi","Sales Teams ""onboarding quality"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Mombasa,warm,10,18,"""need sales training"" Kenya","""need sales training"" Mombasa","Sales Teams ""need sales training"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Mombasa,warm,10,18,"""team performance issue"" Kenya","""team performance issue"" Mombasa","Sales Teams ""team performance issue"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Mombasa,warm,10,18,"""customer handling training"" Kenya","""customer handling training"" Mombasa","Sales Teams ""customer handling training"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Mombasa,warm,10,18,"""manager coaching"" Kenya","""manager coaching"" Mombasa","Sales Teams ""manager coaching"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Mombasa,warm,10,18,"""inconsistent team output"" Kenya","""inconsistent team output"" Mombasa","Sales Teams ""inconsistent team output"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Mombasa,warm,10,18,"""onboarding quality"" Kenya","""onboarding quality"" Mombasa","Sales Teams ""onboarding quality"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Kisumu,warm,10,18,"""need sales training"" Kenya","""need sales training"" Kisumu","Sales Teams ""need sales training"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes
training_enablement,"Training, Enablement, and Performance Coaching",LinkedIn,Sales Teams,Kisumu,warm,10,18,"""team performance issue"" Kenya","""team performance issue"" Kisumu","Sales Teams ""team performance issue"" Kenya",Sales Teams buyer intent Kenya,Sales Teams procurement need Kenya,Sales Teams operations pain Kenya,free webinar posts | motivation quote posts,L&D Manager | Head of Sales | Operations Head,practical upskilling tied to revenue and service outcomes